Name,Sequence Accession,Complete Genome,Segment,Segment Length,Subtype,Date,Host Species,Country,State/Province,Flu Season,Strain Name,Creation Date,
M1,CY021710,Yes,7,1000,H1N1,1945,IRD:Human,USA,Texas,-N/A-,A/AA/Huston/1945(H1N1),07/13/2007,
M1,CY071829*,No,7,982,H1N1,12/01/2009,IRD:Human,Ethiopia,-N/A-,-N/A-,A/Addis Ababa/WR2848T/2009(H1N1),09/02/2010,
M1,M63515,Yes,7,1027,H3N2,1968,IRD:Human,Japan,-N/A-,-N/A-,A/Aichi/2/1968,04/25/2012,
M1,CY026036,Yes,7,984,H3N2,03/01/2007,IRD:Human,USA,Alabama,06-07,A/Alabama/UR06-0482/2007(H3N2),10/16/2007,
M1,KC780963,No,7,982,H1N1,10/01/2009,IRD:Human,USA,Alaska,09-10,A/Alaska/40/2009,04/08/2013,
M1,CY022939,Yes,7,988,H3N2,1970,IRD:Human,USA,New York,-N/A-,A/Albany/1/1970(H3N2),09/12/2007,
M1,HM172159*,Yes,7,982,H5N1,2005,IRD:Human,China,-N/A-,-N/A-,A/Anhui/1/2005(H5N1),08/20/2010,
M1,CY071597*,No,7,982,H1N1,10/19/2009,IRD:Human,Turkey,-N/A-,-N/A-,A/Ankara/WR1429T/2009(H1N1),09/02/2010,
M1,CY073075,No,7,982,H1N1,10/20/2009,IRD:Human,Turkey,-N/A-,-N/A-,A/Ankara/WRAIR1426N/2009(H1N1),09/02/2010,
M1,CY125903,Yes,7,1002,H2N2,1960,IRD:Human,USA,Michigan,-N/A-,A/Ann Arbor/6/1960(H2N2),10/31/2012,
M1,GQ894859,No,7,982,H1N1,2009,IRD:Human,USA,Arizona,-N/A-,A/Arizona/06/2009(H1N1),09/16/2009,
M1,CY069440,Yes,7,986,H3N2,02/2009,IRD:Human,USA,Arizona,08-09,A/Arizona/WRAIR1142P/2009(H3N2),08/20/2010,
M1,GQ280273,No,7,982,H1N1,06/13/2009,IRD:Human,Greece,-N/A-,08-09,A/Athens/948/2009(H1N1),06/22/2009,
M1,CY071176,Yes,7,987,H1N1,01/24/2010,IRD:Human,Greece,-N/A-,09-10,A/Athens/INS397/2010(H1N1),09/02/2010,
M1,CY129452,Yes,7,1003,H1N1,01/28/2011,IRD:Human,Greece,-N/A-,10-11,A/Athens/INS559/2011,01/14/2013,
M1,FJ973554,No,7,982,H1N1,04/24/2009,IRD:Human,New Zealand,-N/A-,-N/A-,A/Auckland/2/2009(H1N1),05/06/2009,
M1,CY025051,Yes,7,997,H3N2,07/29/2002,IRD:Human,New Zealand,-N/A-,-N/A-,A/Auckland/610/2002(H3N2),01/17/2008,
M1,CY031389,No,7,1007,H1N1,06/18/2007,IRD:Human,New Zealand,-N/A-,-N/A-,A/Auckland/8/2007(H1N1),07/15/2008,
M1,CY091414,Yes,7,1000,H3N2,04/15/2005,IRD:Human,Australia,-N/A-,-N/A-,A/Australia/NHRC0002/2005(H3N2),05/30/2011,
M1,CY114430,Yes,7,1002,H3N2,1979,IRD:Human,Thailand,-N/A-,-N/A-,A/Bangkok/1/1979,04/12/2012,
M1,K01140,Yes,7,1027,H3N2,1979,IRD:Human,Thailand,-N/A-,-N/A-,A/Bangkok/1/1979(H3N2),06/11/2012,
M1,CY071336,Yes,7,987,H1N1,02/25/2010,IRD:Human,Thailand,-N/A-,-N/A-,A/Bangkok/INS425/2010(H1N1),09/02/2010,
M1,FJ573471,No,7,954,H5N1,02/2008,IRD:Human,Bangladesh,-N/A-,-N/A-,A/Bangladesh/207095/2008(H5N1),09/16/2009,
M1,CY009621,No,7,997,H1N1,1982,IRD:Human,USA,Texas,-N/A-,A/Baylor/11735/82(H1N1),07/27/2006,
M1,GQ225376,Yes,7,982,H1N1,05/15/2009,IRD:Human,China,-N/A-,-N/A-,A/Beijing/01/2009(H1N1),06/05/2009,
M1,GQ225384,Yes,7,982,H1N1,05/20/2009,IRD:Human,China,-N/A-,-N/A-,A/Beijing/3/2009(H1N1),06/08/2009,
M1,GQ223409,Yes,7,982,H1N1,2009,IRD:Human,China,-N/A-,-N/A-,A/Beijing/501/2009(H1N1),02/05/2010,
M1,AY210065,Yes,7,982,H2N2,1968,IRD:Human,USA,California,-N/A-,A/Berkeley/1/68(H2N2),07/27/2006,
M1,EU249168,No,7,982,H1N1,2006,IRD:Human,Germany,-N/A-,-N/A-,A/Berlin/13/2006(H1N1),09/03/2008,
M1,EU249226,No,7,982,H3N2,2006,IRD:Human,Germany,-N/A-,-N/A-,A/Berlin/28/2006(H3N2),09/03/2008,
M1,CY032238,Yes,7,989,H2N2,1964,IRD:Human,Germany,-N/A-,-N/A-,A/Berlin/3/1964(H2N2),06/18/2008,
M1,EU249208,No,7,982,H3N2,2004,IRD:Human,Germany,-N/A-,-N/A-,A/Berlin/43/2004(H3N2),09/03/2008,
M1,CY096812,Yes,7,1000,H1N1,1935,IRD:Human,-N/A-,-N/A-,-N/A-,A/BH/1935(H1N1),09/16/2011,
M1,CY112242,Yes,7,999,H3N2,1968,IRD:Human,Netherlands,-N/A-,-N/A-,A/Bilthoven/16398/1968,04/25/2012,
M1,CY112330,Yes,7,1001,H3N2,1974,IRD:Human,Netherlands,-N/A-,-N/A-,A/Bilthoven/5146/1974,04/17/2012,
M1,CY071437*,No,7,982,H1N1,12/02/2009,IRD:Human,Kyrgyzstan,-N/A-,-N/A-,A/Bishkek/WR0881T/2009(H1N1),09/02/2010,
M1,CY044645,Yes,7,985,H3N2,02/20/2008,IRD:Human,USA,Massachusetts,07-08,A/Boston/47/2008(H3N2),08/26/2009,
M1,CY044717,Yes,7,985,H3N2,02/24/2008,IRD:Human,USA,Massachusetts,07-08,A/Boston/58/2008(H3N2),08/26/2009,
M1,CY089188,Yes,7,987,H1N1,10/10/2009,IRD:Human,USA,Massachusetts,09-10,A/Boston/583/2009(H1N1),04/05/2011,
M1,CY075605,Yes,7,987,H1N1,11/17/2009,IRD:Human,USA,Massachusetts,09-10,A/Boston/681/2009(H1N1),10/15/2010,
M1,CY089340,Yes,7,987,H1N1,11/18/2009,IRD:Human,USA,Massachusetts,09-10,A/Boston/685/2009,04/26/2011,
M1,CY044805,Yes,7,986,H3N2,03/12/2008,IRD:Human,USA,Massachusetts,07-08,A/Boston/79/2008,09/28/2012,
M1,CY111375,Yes,7,987,H1N1,03/03/2011,IRD:Human,USA,Massachusetts,10-11,A/Boston/DOA70/2011,04/16/2012,
